Date/Time,Swimming Distance (yd),Source
2022-01-06 09:13:54,0.116,Alan’s Apple Watch
2022-01-06 09:13:55,0.677,Alan’s Apple Watch
2022-01-06 09:13:56,0.677,Alan’s Apple Watch
2022-01-06 09:13:57,0.677,Alan’s Apple Watch
2022-01-06 09:13:58,0.677,Alan’s Apple Watch
2022-01-06 09:13:59,0.677,Alan’s Apple Watch
2022-01-06 09:14:00,0.677,Alan’s Apple Watch
2022-01-06 09:14:01,0.677,Alan’s Apple Watch
2022-01-06 09:14:02,0.677,Alan’s Apple Watch
2022-01-06 09:14:03,0.677,Alan’s Apple Watch
2022-01-06 09:14:04,0.677,Alan’s Apple Watch
2022-01-06 09:14:05,0.677,Alan’s Apple Watch
2022-01-06 09:14:06,0.677,Alan’s Apple Watch
2022-01-06 09:14:07,0.677,Alan’s Apple Watch
2022-01-06 09:14:08,0.677,Alan’s Apple Watch
2022-01-06 09:14:09,0.677,Alan’s Apple Watch
2022-01-06 09:14:10,0.677,Alan’s Apple Watch
2022-01-06 09:14:11,0.677,Alan’s Apple Watch
2022-01-06 09:14:12,0.677,Alan’s Apple Watch
2022-01-06 09:14:13,0.677,Alan’s Apple Watch
2022-01-06 09:14:14,0.677,Alan’s Apple Watch
2022-01-06 09:14:15,0.677,Alan’s Apple Watch
2022-01-06 09:14:16,0.677,Alan’s Apple Watch
2022-01-06 09:14:17,0.677,Alan’s Apple Watch
2022-01-06 09:14:18,0.677,Alan’s Apple Watch
2022-01-06 09:14:19,0.677,Alan’s Apple Watch
2022-01-06 09:14:20,0.677,Alan’s Apple Watch
2022-01-06 09:14:21,0.677,Alan’s Apple Watch
2022-01-06 09:14:22,0.677,Alan’s Apple Watch
2022-01-06 09:14:23,0.677,Alan’s Apple Watch
2022-01-06 09:14:24,0.677,Alan’s Apple Watch
2022-01-06 09:14:25,0.677,Alan’s Apple Watch
2022-01-06 09:14:26,0.677,Alan’s Apple Watch
2022-01-06 09:14:27,0.677,Alan’s Apple Watch
2022-01-06 09:14:28,0.677,Alan’s Apple Watch
2022-01-06 09:14:29,0.677,Alan’s Apple Watch
2022-01-06 09:14:30,0.677,Alan’s Apple Watch
2022-01-06 09:14:31,0.821,Alan’s Apple Watch
2022-01-06 09:14:32,1.28,Alan’s Apple Watch
2022-01-06 09:14:33,1.28,Alan’s Apple Watch
2022-01-06 09:14:34,1.28,Alan’s Apple Watch
2022-01-06 09:14:35,1.28,Alan’s Apple Watch
2022-01-06 09:14:36,1.28,Alan’s Apple Watch
2022-01-06 09:14:37,1.28,Alan’s Apple Watch
2022-01-06 09:14:38,1.28,Alan’s Apple Watch
2022-01-06 09:14:39,1.28,Alan’s Apple Watch
2022-01-06 09:14:40,1.28,Alan’s Apple Watch
2022-01-06 09:14:41,1.28,Alan’s Apple Watch
2022-01-06 09:14:42,1.28,Alan’s Apple Watch
2022-01-06 09:14:43,1.28,Alan’s Apple Watch
2022-01-06 09:14:44,1.28,Alan’s Apple Watch
2022-01-06 09:14:45,1.28,Alan’s Apple Watch
2022-01-06 09:14:46,1.28,Alan’s Apple Watch
2022-01-06 09:14:47,1.28,Alan’s Apple Watch
2022-01-06 09:14:48,1.28,Alan’s Apple Watch
2022-01-06 09:14:49,1.28,Alan’s Apple Watch
2022-01-06 09:14:50,1.28,Alan’s Apple Watch
2022-01-06 09:14:51,1.17,Alan’s Apple Watch
2022-01-06 09:14:52,1.14,Alan’s Apple Watch
2022-01-06 09:14:53,1.14,Alan’s Apple Watch
2022-01-06 09:14:54,1.14,Alan’s Apple Watch
2022-01-06 09:14:55,1.14,Alan’s Apple Watch
2022-01-06 09:14:56,1.14,Alan’s Apple Watch
2022-01-06 09:14:57,1.14,Alan’s Apple Watch
2022-01-06 09:14:58,1.14,Alan’s Apple Watch
2022-01-06 09:14:59,1.14,Alan’s Apple Watch
2022-01-06 09:15:00,1.14,Alan’s Apple Watch
2022-01-06 09:15:01,1.14,Alan’s Apple Watch
2022-01-06 09:15:02,1.14,Alan’s Apple Watch
2022-01-06 09:15:03,1.14,Alan’s Apple Watch
2022-01-06 09:15:04,1.14,Alan’s Apple Watch
2022-01-06 09:15:05,1.14,Alan’s Apple Watch
2022-01-06 09:15:06,1.14,Alan’s Apple Watch
2022-01-06 09:15:07,1.14,Alan’s Apple Watch
2022-01-06 09:15:08,1.14,Alan’s Apple Watch
2022-01-06 09:15:09,1.14,Alan’s Apple Watch
2022-01-06 09:15:10,1.14,Alan’s Apple Watch
2022-01-06 09:15:11,1.14,Alan’s Apple Watch
2022-01-06 09:15:12,1.14,Alan’s Apple Watch
2022-01-06 09:15:13,1.21,Alan’s Apple Watch
2022-01-06 09:15:14,1.22,Alan’s Apple Watch
2022-01-06 09:15:15,1.22,Alan’s Apple Watch
2022-01-06 09:15:16,1.22,Alan’s Apple Watch
2022-01-06 09:15:17,1.22,Alan’s Apple Watch
2022-01-06 09:15:18,1.22,Alan’s Apple Watch
2022-01-06 09:15:19,1.22,Alan’s Apple Watch
2022-01-06 09:15:20,1.22,Alan’s Apple Watch
2022-01-06 09:15:21,1.22,Alan’s Apple Watch
2022-01-06 09:15:22,1.22,Alan’s Apple Watch
2022-01-06 09:15:23,1.22,Alan’s Apple Watch
2022-01-06 09:15:24,1.22,Alan’s Apple Watch
2022-01-06 09:15:25,1.22,Alan’s Apple Watch
2022-01-06 09:15:26,1.22,Alan’s Apple Watch
2022-01-06 09:15:27,1.22,Alan’s Apple Watch
2022-01-06 09:15:28,1.22,Alan’s Apple Watch
2022-01-06 09:15:29,1.22,Alan’s Apple Watch
2022-01-06 09:15:30,1.22,Alan’s Apple Watch
2022-01-06 09:15:31,1.22,Alan’s Apple Watch
2022-01-06 09:15:32,1.22,Alan’s Apple Watch
2022-01-06 09:15:33,0.788,Alan’s Apple Watch
2022-01-06 09:15:38,0.541,Alan’s Apple Watch
2022-01-06 09:15:39,2.4,Alan’s Apple Watch
2022-01-06 09:15:40,2.4,Alan’s Apple Watch
2022-01-06 09:15:41,2.4,Alan’s Apple Watch
2022-01-06 09:15:42,2.4,Alan’s Apple Watch
2022-01-06 09:15:43,2.4,Alan’s Apple Watch
2022-01-06 09:15:44,2.4,Alan’s Apple Watch
2022-01-06 09:15:45,2.4,Alan’s Apple Watch
2022-01-06 09:15:46,2.4,Alan’s Apple Watch
2022-01-06 09:15:47,2.4,Alan’s Apple Watch
2022-01-06 09:15:48,2.4,Alan’s Apple Watch
2022-01-06 09:15:49,0.472,Alan’s Apple Watch
2022-01-06 09:16:05,0.767,Alan’s Apple Watch
2022-01-06 09:16:06,0.904,Alan’s Apple Watch
2022-01-06 09:16:07,0.904,Alan’s Apple Watch
2022-01-06 09:16:08,0.904,Alan’s Apple Watch
2022-01-06 09:16:09,0.904,Alan’s Apple Watch
2022-01-06 09:16:10,0.904,Alan’s Apple Watch
2022-01-06 09:16:11,0.904,Alan’s Apple Watch
2022-01-06 09:16:12,0.904,Alan’s Apple Watch
2022-01-06 09:16:13,0.904,Alan’s Apple Watch
2022-01-06 09:16:14,0.904,Alan’s Apple Watch
2022-01-06 09:16:15,0.904,Alan’s Apple Watch
2022-01-06 09:16:16,0.904,Alan’s Apple Watch
2022-01-06 09:16:17,0.904,Alan’s Apple Watch
2022-01-06 09:16:18,0.904,Alan’s Apple Watch
2022-01-06 09:16:19,0.904,Alan’s Apple Watch
2022-01-06 09:16:20,0.904,Alan’s Apple Watch
2022-01-06 09:16:21,0.904,Alan’s Apple Watch
2022-01-06 09:16:22,0.904,Alan’s Apple Watch
2022-01-06 09:16:23,0.904,Alan’s Apple Watch
2022-01-06 09:16:24,0.904,Alan’s Apple Watch
2022-01-06 09:16:25,0.904,Alan’s Apple Watch
2022-01-06 09:16:26,0.904,Alan’s Apple Watch
2022-01-06 09:16:27,0.904,Alan’s Apple Watch
2022-01-06 09:16:28,0.904,Alan’s Apple Watch
2022-01-06 09:16:29,0.904,Alan’s Apple Watch
2022-01-06 09:16:30,0.904,Alan’s Apple Watch
2022-01-06 09:16:31,0.904,Alan’s Apple Watch
2022-01-06 09:16:32,0.734,Alan’s Apple Watch
2022-01-06 09:18:50,0.475,Alan’s Apple Watch
2022-01-06 09:18:51,1.42,Alan’s Apple Watch
2022-01-06 09:18:52,1.42,Alan’s Apple Watch
2022-01-06 09:18:53,1.42,Alan’s Apple Watch
2022-01-06 09:18:54,1.42,Alan’s Apple Watch
2022-01-06 09:18:55,1.42,Alan’s Apple Watch
2022-01-06 09:18:56,1.42,Alan’s Apple Watch
2022-01-06 09:18:57,1.42,Alan’s Apple Watch
2022-01-06 09:18:58,1.42,Alan’s Apple Watch
2022-01-06 09:18:59,1.42,Alan’s Apple Watch
2022-01-06 09:19:00,1.42,Alan’s Apple Watch
2022-01-06 09:19:01,1.42,Alan’s Apple Watch
2022-01-06 09:19:02,1.42,Alan’s Apple Watch
2022-01-06 09:19:03,1.42,Alan’s Apple Watch
2022-01-06 09:19:04,1.42,Alan’s Apple Watch
2022-01-06 09:19:05,1.42,Alan’s Apple Watch
2022-01-06 09:19:06,1.42,Alan’s Apple Watch
2022-01-06 09:19:07,1.42,Alan’s Apple Watch
2022-01-06 09:19:08,0.433,Alan’s Apple Watch
2022-01-06 09:19:14,1.99,Alan’s Apple Watch
2022-01-06 09:19:15,2.01,Alan’s Apple Watch
2022-01-06 09:19:16,2.01,Alan’s Apple Watch
2022-01-06 09:19:17,2.01,Alan’s Apple Watch
2022-01-06 09:19:18,2.01,Alan’s Apple Watch
2022-01-06 09:19:19,2.01,Alan’s Apple Watch
2022-01-06 09:19:20,2.01,Alan’s Apple Watch
2022-01-06 09:19:21,2.01,Alan’s Apple Watch
2022-01-06 09:19:22,2.01,Alan’s Apple Watch
2022-01-06 09:19:23,2.01,Alan’s Apple Watch
2022-01-06 09:19:24,2.01,Alan’s Apple Watch
2022-01-06 09:19:25,2.01,Alan’s Apple Watch
2022-01-06 09:19:26,0.92,Alan’s Apple Watch
2022-01-06 09:19:32,1.61,Alan’s Apple Watch
2022-01-06 09:19:33,1.67,Alan’s Apple Watch
2022-01-06 09:19:34,1.67,Alan’s Apple Watch
2022-01-06 09:19:35,1.67,Alan’s Apple Watch
2022-01-06 09:19:36,1.67,Alan’s Apple Watch
2022-01-06 09:19:37,1.67,Alan’s Apple Watch
2022-01-06 09:19:38,1.67,Alan’s Apple Watch
2022-01-06 09:19:39,1.67,Alan’s Apple Watch
2022-01-06 09:19:40,1.67,Alan’s Apple Watch
2022-01-06 09:19:41,1.67,Alan’s Apple Watch
2022-01-06 09:19:42,1.67,Alan’s Apple Watch
2022-01-06 09:19:43,1.67,Alan’s Apple Watch
2022-01-06 09:19:44,1.67,Alan’s Apple Watch
2022-01-06 09:19:45,1.67,Alan’s Apple Watch
2022-01-06 09:19:46,1.62,Alan’s Apple Watch
2022-01-06 09:19:52,0.048,Alan’s Apple Watch
2022-01-06 09:19:53,0.728,Alan’s Apple Watch
2022-01-06 09:19:54,0.728,Alan’s Apple Watch
2022-01-06 09:19:55,0.728,Alan’s Apple Watch
2022-01-06 09:19:56,0.728,Alan’s Apple Watch
2022-01-06 09:19:57,0.728,Alan’s Apple Watch
2022-01-06 09:19:58,0.728,Alan’s Apple Watch
2022-01-06 09:19:59,0.728,Alan’s Apple Watch
2022-01-06 09:20:00,0.728,Alan’s Apple Watch
2022-01-06 09:20:01,0.728,Alan’s Apple Watch
2022-01-06 09:20:02,0.728,Alan’s Apple Watch
2022-01-06 09:20:03,0.728,Alan’s Apple Watch
2022-01-06 09:20:04,0.728,Alan’s Apple Watch
2022-01-06 09:20:05,0.728,Alan’s Apple Watch
2022-01-06 09:20:06,0.728,Alan’s Apple Watch
2022-01-06 09:20:07,0.728,Alan’s Apple Watch
2022-01-06 09:20:08,0.728,Alan’s Apple Watch
2022-01-06 09:20:09,0.728,Alan’s Apple Watch
2022-01-06 09:20:10,0.728,Alan’s Apple Watch
2022-01-06 09:20:11,0.728,Alan’s Apple Watch
2022-01-06 09:20:12,0.728,Alan’s Apple Watch
2022-01-06 09:20:13,0.728,Alan’s Apple Watch
2022-01-06 09:20:14,0.728,Alan’s Apple Watch
2022-01-06 09:20:15,0.728,Alan’s Apple Watch
2022-01-06 09:20:16,0.728,Alan’s Apple Watch
2022-01-06 09:20:17,0.728,Alan’s Apple Watch
2022-01-06 09:20:18,0.728,Alan’s Apple Watch
2022-01-06 09:20:19,0.728,Alan’s Apple Watch
2022-01-06 09:20:20,0.728,Alan’s Apple Watch
2022-01-06 09:20:21,0.728,Alan’s Apple Watch
2022-01-06 09:20:22,0.728,Alan’s Apple Watch
2022-01-06 09:20:23,0.728,Alan’s Apple Watch
2022-01-06 09:20:24,0.728,Alan’s Apple Watch
2022-01-06 09:20:25,0.728,Alan’s Apple Watch
2022-01-06 09:20:26,0.728,Alan’s Apple Watch
2022-01-06 09:20:27,0.205,Alan’s Apple Watch
2022-01-06 09:20:56,0.4,Alan’s Apple Watch
2022-01-06 09:20:57,1.17,Alan’s Apple Watch
2022-01-06 09:20:58,1.17,Alan’s Apple Watch
2022-01-06 09:20:59,1.17,Alan’s Apple Watch
2022-01-06 09:21:00,1.17,Alan’s Apple Watch
2022-01-06 09:21:01,1.17,Alan’s Apple Watch
2022-01-06 09:21:02,1.17,Alan’s Apple Watch
2022-01-06 09:21:03,1.17,Alan’s Apple Watch
2022-01-06 09:21:04,1.17,Alan’s Apple Watch
2022-01-06 09:21:05,1.17,Alan’s Apple Watch
2022-01-06 09:21:06,1.17,Alan’s Apple Watch
2022-01-06 09:21:07,1.17,Alan’s Apple Watch
2022-01-06 09:21:08,1.17,Alan’s Apple Watch
2022-01-06 09:21:09,1.17,Alan’s Apple Watch
2022-01-06 09:21:10,1.17,Alan’s Apple Watch
2022-01-06 09:21:11,1.17,Alan’s Apple Watch
2022-01-06 09:21:12,1.17,Alan’s Apple Watch
2022-01-06 09:21:13,1.17,Alan’s Apple Watch
2022-01-06 09:21:14,1.17,Alan’s Apple Watch
2022-01-06 09:21:15,1.17,Alan’s Apple Watch
2022-01-06 09:21:16,1.17,Alan’s Apple Watch
2022-01-06 09:21:17,1.15,Alan’s Apple Watch
2022-01-06 09:21:46,0.108,Alan’s Apple Watch
2022-01-06 09:21:47,0.976,Alan’s Apple Watch
2022-01-06 09:21:48,0.976,Alan’s Apple Watch
2022-01-06 09:21:49,0.976,Alan’s Apple Watch
2022-01-06 09:21:50,0.976,Alan’s Apple Watch
2022-01-06 09:21:51,0.976,Alan’s Apple Watch
2022-01-06 09:21:52,0.976,Alan’s Apple Watch
2022-01-06 09:21:53,0.976,Alan’s Apple Watch
2022-01-06 09:21:54,0.976,Alan’s Apple Watch
2022-01-06 09:21:55,0.976,Alan’s Apple Watch
2022-01-06 09:21:56,0.976,Alan’s Apple Watch
2022-01-06 09:21:57,0.976,Alan’s Apple Watch
2022-01-06 09:21:58,0.976,Alan’s Apple Watch
2022-01-06 09:21:59,0.976,Alan’s Apple Watch
2022-01-06 09:22:00,0.976,Alan’s Apple Watch
2022-01-06 09:22:01,0.976,Alan’s Apple Watch
2022-01-06 09:22:02,0.976,Alan’s Apple Watch
2022-01-06 09:22:03,0.976,Alan’s Apple Watch
2022-01-06 09:22:04,0.976,Alan’s Apple Watch
2022-01-06 09:22:05,0.976,Alan’s Apple Watch
2022-01-06 09:22:06,0.976,Alan’s Apple Watch
2022-01-06 09:22:07,0.976,Alan’s Apple Watch
2022-01-06 09:22:08,0.976,Alan’s Apple Watch
2022-01-06 09:22:09,0.976,Alan’s Apple Watch
2022-01-06 09:22:10,0.976,Alan’s Apple Watch
2022-01-06 09:22:11,0.976,Alan’s Apple Watch
2022-01-06 09:22:12,0.489,Alan’s Apple Watch
2022-01-06 09:22:17,1.94,Alan’s Apple Watch
2022-01-06 09:22:18,3.69,Alan’s Apple Watch
2022-01-06 09:22:19,3.69,Alan’s Apple Watch
2022-01-06 09:22:20,3.69,Alan’s Apple Watch
2022-01-06 09:22:21,3.69,Alan’s Apple Watch
2022-01-06 09:22:22,3.69,Alan’s Apple Watch
2022-01-06 09:22:23,3.69,Alan’s Apple Watch
2022-01-06 09:22:24,0.922,Alan’s Apple Watch
2022-01-06 09:22:39,0.329,Alan’s Apple Watch
2022-01-06 09:22:40,1.1,Alan’s Apple Watch
2022-01-06 09:22:41,1.1,Alan’s Apple Watch
2022-01-06 09:22:42,1.1,Alan’s Apple Watch
2022-01-06 09:22:43,1.1,Alan’s Apple Watch
2022-01-06 09:22:44,1.1,Alan’s Apple Watch
2022-01-06 09:22:45,1.1,Alan’s Apple Watch
2022-01-06 09:22:46,1.1,Alan’s Apple Watch
2022-01-06 09:22:47,1.1,Alan’s Apple Watch
2022-01-06 09:22:48,1.1,Alan’s Apple Watch
2022-01-06 09:22:49,1.1,Alan’s Apple Watch
2022-01-06 09:22:50,1.1,Alan’s Apple Watch
2022-01-06 09:22:51,1.1,Alan’s Apple Watch
2022-01-06 09:22:52,1.1,Alan’s Apple Watch
2022-01-06 09:22:53,1.1,Alan’s Apple Watch
2022-01-06 09:22:54,1.1,Alan’s Apple Watch
2022-01-06 09:22:55,1.1,Alan’s Apple Watch
2022-01-06 09:22:56,1.1,Alan’s Apple Watch
2022-01-06 09:22:57,1.1,Alan’s Apple Watch
2022-01-06 09:22:58,1.1,Alan’s Apple Watch
2022-01-06 09:22:59,1.1,Alan’s Apple Watch
2022-01-06 09:23:00,1.1,Alan’s Apple Watch
2022-01-06 09:23:01,1.1,Alan’s Apple Watch
2022-01-06 09:23:02,0.432,Alan’s Apple Watch
2022-01-06 09:23:06,1.03,Alan’s Apple Watch
2022-01-06 09:23:07,1.57,Alan’s Apple Watch
2022-01-06 09:23:08,1.57,Alan’s Apple Watch
2022-01-06 09:23:09,1.57,Alan’s Apple Watch
2022-01-06 09:23:10,1.57,Alan’s Apple Watch
2022-01-06 09:23:11,1.57,Alan’s Apple Watch
