Date/Time,Swimming Distance (yd),Source
2022-01-06 09:23:12,1.57,Alan’s Apple Watch
2022-01-06 09:23:13,1.57,Alan’s Apple Watch
2022-01-06 09:23:14,1.57,Alan’s Apple Watch
2022-01-06 09:23:15,1.57,Alan’s Apple Watch
2022-01-06 09:23:16,1.57,Alan’s Apple Watch
2022-01-06 09:23:17,1.57,Alan’s Apple Watch
2022-01-06 09:23:18,1.57,Alan’s Apple Watch
2022-01-06 09:23:19,1.57,Alan’s Apple Watch
2022-01-06 09:23:20,1.57,Alan’s Apple Watch
2022-01-06 09:23:21,1.57,Alan’s Apple Watch
2022-01-06 09:23:22,0.379,Alan’s Apple Watch
2022-01-06 09:24:38,0.565,Alan’s Apple Watch
2022-01-06 09:24:39,1.37,Alan’s Apple Watch
2022-01-06 09:24:40,1.37,Alan’s Apple Watch
2022-01-06 09:24:41,1.37,Alan’s Apple Watch
2022-01-06 09:24:42,1.37,Alan’s Apple Watch
2022-01-06 09:24:43,1.37,Alan’s Apple Watch
2022-01-06 09:24:44,1.37,Alan’s Apple Watch
2022-01-06 09:24:45,1.37,Alan’s Apple Watch
2022-01-06 09:24:46,1.37,Alan’s Apple Watch
2022-01-06 09:24:47,1.37,Alan’s Apple Watch
2022-01-06 09:24:48,1.37,Alan’s Apple Watch
2022-01-06 09:24:49,1.37,Alan’s Apple Watch
2022-01-06 09:24:50,1.37,Alan’s Apple Watch
2022-01-06 09:24:51,1.37,Alan’s Apple Watch
2022-01-06 09:24:52,1.37,Alan’s Apple Watch
2022-01-06 09:24:53,1.37,Alan’s Apple Watch
2022-01-06 09:24:54,1.37,Alan’s Apple Watch
2022-01-06 09:24:55,1.37,Alan’s Apple Watch
2022-01-06 09:24:56,1.18,Alan’s Apple Watch
2022-01-06 09:25:00,1.43,Alan’s Apple Watch
2022-01-06 09:25:01,1.84,Alan’s Apple Watch
2022-01-06 09:25:02,1.84,Alan’s Apple Watch
2022-01-06 09:25:03,1.84,Alan’s Apple Watch
2022-01-06 09:25:04,1.84,Alan’s Apple Watch
2022-01-06 09:25:05,1.84,Alan’s Apple Watch
2022-01-06 09:25:06,1.84,Alan’s Apple Watch
2022-01-06 09:25:07,1.84,Alan’s Apple Watch
2022-01-06 09:25:08,1.84,Alan’s Apple Watch
2022-01-06 09:25:09,1.84,Alan’s Apple Watch
2022-01-06 09:25:10,1.84,Alan’s Apple Watch
2022-01-06 09:25:11,1.84,Alan’s Apple Watch
2022-01-06 09:25:12,1.84,Alan’s Apple Watch
2022-01-06 09:25:13,1.47,Alan’s Apple Watch
2022-01-06 09:25:18,0.571,Alan’s Apple Watch
2022-01-06 09:25:19,1.82,Alan’s Apple Watch
2022-01-06 09:25:20,1.82,Alan’s Apple Watch
2022-01-06 09:25:21,1.82,Alan’s Apple Watch
2022-01-06 09:25:22,1.82,Alan’s Apple Watch
2022-01-06 09:25:23,1.82,Alan’s Apple Watch
2022-01-06 09:25:24,1.82,Alan’s Apple Watch
2022-01-06 09:25:25,1.82,Alan’s Apple Watch
2022-01-06 09:25:26,1.82,Alan’s Apple Watch
2022-01-06 09:25:27,1.82,Alan’s Apple Watch
2022-01-06 09:25:28,1.82,Alan’s Apple Watch
2022-01-06 09:25:29,1.82,Alan’s Apple Watch
2022-01-06 09:25:30,1.82,Alan’s Apple Watch
2022-01-06 09:25:31,1.82,Alan’s Apple Watch
2022-01-06 09:25:32,0.715,Alan’s Apple Watch
2022-01-06 09:25:35,0.283,Alan’s Apple Watch
2022-01-06 09:25:36,1.72,Alan’s Apple Watch
2022-01-06 09:25:37,1.72,Alan’s Apple Watch
2022-01-06 09:25:38,1.72,Alan’s Apple Watch
2022-01-06 09:25:39,1.72,Alan’s Apple Watch
2022-01-06 09:25:40,1.72,Alan’s Apple Watch
2022-01-06 09:25:41,1.72,Alan’s Apple Watch
2022-01-06 09:25:42,1.72,Alan’s Apple Watch
2022-01-06 09:25:43,1.72,Alan’s Apple Watch
2022-01-06 09:25:44,1.72,Alan’s Apple Watch
2022-01-06 09:25:45,1.72,Alan’s Apple Watch
2022-01-06 09:25:46,1.72,Alan’s Apple Watch
2022-01-06 09:25:47,1.72,Alan’s Apple Watch
2022-01-06 09:25:48,1.72,Alan’s Apple Watch
2022-01-06 09:25:49,1.72,Alan’s Apple Watch
2022-01-06 09:25:50,0.592,Alan’s Apple Watch
2022-01-06 09:26:06,0.18,Alan’s Apple Watch
2022-01-06 09:26:07,1.38,Alan’s Apple Watch
2022-01-06 09:26:08,1.38,Alan’s Apple Watch
2022-01-06 09:26:09,1.38,Alan’s Apple Watch
2022-01-06 09:26:10,1.38,Alan’s Apple Watch
2022-01-06 09:26:11,1.38,Alan’s Apple Watch
2022-01-06 09:26:12,1.38,Alan’s Apple Watch
2022-01-06 09:26:13,1.38,Alan’s Apple Watch
2022-01-06 09:26:14,1.38,Alan’s Apple Watch
2022-01-06 09:26:15,1.38,Alan’s Apple Watch
2022-01-06 09:26:16,1.38,Alan’s Apple Watch
2022-01-06 09:26:17,1.38,Alan’s Apple Watch
2022-01-06 09:26:18,1.38,Alan’s Apple Watch
2022-01-06 09:26:19,1.38,Alan’s Apple Watch
2022-01-06 09:26:20,1.38,Alan’s Apple Watch
2022-01-06 09:26:21,1.38,Alan’s Apple Watch
2022-01-06 09:26:22,1.38,Alan’s Apple Watch
2022-01-06 09:26:23,1.38,Alan’s Apple Watch
2022-01-06 09:26:24,1.28,Alan’s Apple Watch
2022-01-06 09:26:31,0.31,Alan’s Apple Watch
2022-01-06 09:26:32,1.11,Alan’s Apple Watch
2022-01-06 09:26:33,1.11,Alan’s Apple Watch
2022-01-06 09:26:34,1.11,Alan’s Apple Watch
2022-01-06 09:26:35,1.11,Alan’s Apple Watch
2022-01-06 09:26:36,1.11,Alan’s Apple Watch
2022-01-06 09:26:37,1.11,Alan’s Apple Watch
2022-01-06 09:26:38,1.11,Alan’s Apple Watch
2022-01-06 09:26:39,1.11,Alan’s Apple Watch
2022-01-06 09:26:40,1.11,Alan’s Apple Watch
2022-01-06 09:26:41,1.11,Alan’s Apple Watch
2022-01-06 09:26:42,1.11,Alan’s Apple Watch
2022-01-06 09:26:43,1.11,Alan’s Apple Watch
2022-01-06 09:26:44,1.11,Alan’s Apple Watch
2022-01-06 09:26:45,1.11,Alan’s Apple Watch
2022-01-06 09:26:46,1.11,Alan’s Apple Watch
2022-01-06 09:26:47,1.11,Alan’s Apple Watch
2022-01-06 09:26:48,1.11,Alan’s Apple Watch
2022-01-06 09:26:49,1.11,Alan’s Apple Watch
2022-01-06 09:26:50,1.11,Alan’s Apple Watch
2022-01-06 09:26:51,1.11,Alan’s Apple Watch
2022-01-06 09:26:52,1.11,Alan’s Apple Watch
2022-01-06 09:26:53,1.11,Alan’s Apple Watch
2022-01-06 09:26:54,0.289,Alan’s Apple Watch
2022-01-06 09:27:04,0.999,Alan’s Apple Watch
2022-01-06 09:27:05,2,Alan’s Apple Watch
2022-01-06 09:27:06,2,Alan’s Apple Watch
2022-01-06 09:27:07,2,Alan’s Apple Watch
2022-01-06 09:27:08,2,Alan’s Apple Watch
2022-01-06 09:27:09,2,Alan’s Apple Watch
2022-01-06 09:27:10,2,Alan’s Apple Watch
2022-01-06 09:27:11,2,Alan’s Apple Watch
2022-01-06 09:27:12,2,Alan’s Apple Watch
2022-01-06 09:27:13,2,Alan’s Apple Watch
2022-01-06 09:27:14,2,Alan’s Apple Watch
2022-01-06 09:27:15,2,Alan’s Apple Watch
2022-01-06 09:27:16,1.97,Alan’s Apple Watch
2022-01-06 09:28:15,0.875,Alan’s Apple Watch
2022-01-06 09:28:16,1.06,Alan’s Apple Watch
2022-01-06 09:28:17,1.06,Alan’s Apple Watch
2022-01-06 09:28:18,1.06,Alan’s Apple Watch
2022-01-06 09:28:19,1.06,Alan’s Apple Watch
2022-01-06 09:28:20,1.06,Alan’s Apple Watch
2022-01-06 09:28:21,1.06,Alan’s Apple Watch
2022-01-06 09:28:22,1.06,Alan’s Apple Watch
2022-01-06 09:28:23,1.06,Alan’s Apple Watch
2022-01-06 09:28:24,1.06,Alan’s Apple Watch
2022-01-06 09:28:25,1.06,Alan’s Apple Watch
2022-01-06 09:28:26,1.06,Alan’s Apple Watch
2022-01-06 09:28:27,1.06,Alan’s Apple Watch
2022-01-06 09:28:28,1.06,Alan’s Apple Watch
2022-01-06 09:28:29,1.06,Alan’s Apple Watch
2022-01-06 09:28:30,1.06,Alan’s Apple Watch
2022-01-06 09:28:31,1.06,Alan’s Apple Watch
2022-01-06 09:28:32,1.06,Alan’s Apple Watch
2022-01-06 09:28:33,1.06,Alan’s Apple Watch
2022-01-06 09:28:34,1.06,Alan’s Apple Watch
2022-01-06 09:28:35,1.06,Alan’s Apple Watch
2022-01-06 09:28:36,1.06,Alan’s Apple Watch
2022-01-06 09:28:37,1.06,Alan’s Apple Watch
2022-01-06 09:28:38,0.805,Alan’s Apple Watch
2022-01-06 09:28:39,1.04,Alan’s Apple Watch
2022-01-06 09:28:40,1.56,Alan’s Apple Watch
2022-01-06 09:28:41,1.56,Alan’s Apple Watch
2022-01-06 09:28:42,1.56,Alan’s Apple Watch
2022-01-06 09:28:43,1.56,Alan’s Apple Watch
2022-01-06 09:28:44,1.56,Alan’s Apple Watch
2022-01-06 09:28:45,1.56,Alan’s Apple Watch
2022-01-06 09:28:46,1.56,Alan’s Apple Watch
2022-01-06 09:28:47,1.56,Alan’s Apple Watch
2022-01-06 09:28:48,1.56,Alan’s Apple Watch
2022-01-06 09:28:49,1.56,Alan’s Apple Watch
2022-01-06 09:28:50,1.56,Alan’s Apple Watch
2022-01-06 09:28:51,1.56,Alan’s Apple Watch
2022-01-06 09:28:52,1.56,Alan’s Apple Watch
2022-01-06 09:28:53,1.56,Alan’s Apple Watch
2022-01-06 09:28:54,1.56,Alan’s Apple Watch
2022-01-06 09:28:55,0.54,Alan’s Apple Watch
2022-01-06 09:29:33,1.1,Alan’s Apple Watch
2022-01-06 09:29:34,1.47,Alan’s Apple Watch
2022-01-06 09:29:35,1.47,Alan’s Apple Watch
2022-01-06 09:29:36,1.47,Alan’s Apple Watch
2022-01-06 09:29:37,1.47,Alan’s Apple Watch
2022-01-06 09:29:38,1.47,Alan’s Apple Watch
2022-01-06 09:29:39,1.47,Alan’s Apple Watch
2022-01-06 09:29:40,1.47,Alan’s Apple Watch
2022-01-06 09:29:41,1.47,Alan’s Apple Watch
2022-01-06 09:29:42,1.47,Alan’s Apple Watch
2022-01-06 09:29:43,1.47,Alan’s Apple Watch
2022-01-06 09:29:44,1.47,Alan’s Apple Watch
2022-01-06 09:29:45,1.47,Alan’s Apple Watch
2022-01-06 09:29:46,1.47,Alan’s Apple Watch
2022-01-06 09:29:47,1.47,Alan’s Apple Watch
2022-01-06 09:29:48,1.47,Alan’s Apple Watch
2022-01-06 09:29:49,1.47,Alan’s Apple Watch
2022-01-06 09:29:50,0.391,Alan’s Apple Watch
2022-01-06 09:30:07,0.897,Alan’s Apple Watch
2022-01-06 09:30:08,2.61,Alan’s Apple Watch
2022-01-06 09:30:09,2.61,Alan’s Apple Watch
2022-01-06 09:30:10,2.61,Alan’s Apple Watch
2022-01-06 09:30:11,2.61,Alan’s Apple Watch
2022-01-06 09:30:12,2.61,Alan’s Apple Watch
2022-01-06 09:30:13,2.61,Alan’s Apple Watch
2022-01-06 09:30:14,2.61,Alan’s Apple Watch
2022-01-06 09:30:15,2.61,Alan’s Apple Watch
2022-01-06 09:30:16,2.61,Alan’s Apple Watch
2022-01-06 09:30:17,0.637,Alan’s Apple Watch
2022-01-06 09:34:16,0.128,Alan’s Apple Watch
2022-01-06 09:34:17,0.95,Alan’s Apple Watch
2022-01-06 09:34:18,0.95,Alan’s Apple Watch
2022-01-06 09:34:19,0.95,Alan’s Apple Watch
2022-01-06 09:34:20,0.95,Alan’s Apple Watch
2022-01-06 09:34:21,0.95,Alan’s Apple Watch
2022-01-06 09:34:22,0.95,Alan’s Apple Watch
2022-01-06 09:34:23,0.95,Alan’s Apple Watch
2022-01-06 09:34:24,0.95,Alan’s Apple Watch
2022-01-06 09:34:25,0.95,Alan’s Apple Watch
2022-01-06 09:34:26,0.95,Alan’s Apple Watch
2022-01-06 09:34:27,0.95,Alan’s Apple Watch
2022-01-06 09:34:28,0.95,Alan’s Apple Watch
2022-01-06 09:34:29,0.95,Alan’s Apple Watch
2022-01-06 09:34:30,0.95,Alan’s Apple Watch
2022-01-06 09:34:31,0.95,Alan’s Apple Watch
2022-01-06 09:34:32,0.95,Alan’s Apple Watch
2022-01-06 09:34:33,0.95,Alan’s Apple Watch
2022-01-06 09:34:34,0.95,Alan’s Apple Watch
2022-01-06 09:34:35,0.95,Alan’s Apple Watch
2022-01-06 09:34:36,0.95,Alan’s Apple Watch
2022-01-06 09:34:37,0.95,Alan’s Apple Watch
2022-01-06 09:34:38,0.95,Alan’s Apple Watch
2022-01-06 09:34:39,0.95,Alan’s Apple Watch
2022-01-06 09:34:40,0.95,Alan’s Apple Watch
2022-01-06 09:34:41,0.95,Alan’s Apple Watch
2022-01-06 09:34:42,0.95,Alan’s Apple Watch
2022-01-06 09:34:43,0.162,Alan’s Apple Watch
2022-01-06 09:35:06,0.548,Alan’s Apple Watch
2022-01-06 09:35:07,0.754,Alan’s Apple Watch
2022-01-06 09:35:08,0.754,Alan’s Apple Watch
2022-01-06 09:35:09,0.754,Alan’s Apple Watch
2022-01-06 09:35:10,0.754,Alan’s Apple Watch
2022-01-06 09:35:11,0.754,Alan’s Apple Watch
2022-01-06 09:35:12,0.754,Alan’s Apple Watch
2022-01-06 09:35:13,0.754,Alan’s Apple Watch
2022-01-06 09:35:14,0.754,Alan’s Apple Watch
2022-01-06 09:35:15,0.754,Alan’s Apple Watch
2022-01-06 09:35:16,0.754,Alan’s Apple Watch
2022-01-06 09:35:17,0.754,Alan’s Apple Watch
2022-01-06 09:35:18,0.754,Alan’s Apple Watch
2022-01-06 09:35:19,0.754,Alan’s Apple Watch
2022-01-06 09:35:20,0.754,Alan’s Apple Watch
2022-01-06 09:35:21,0.754,Alan’s Apple Watch
2022-01-06 09:35:22,0.754,Alan’s Apple Watch
2022-01-06 09:35:23,0.754,Alan’s Apple Watch
2022-01-06 09:35:24,0.754,Alan’s Apple Watch
2022-01-06 09:35:25,0.754,Alan’s Apple Watch
2022-01-06 09:35:26,0.754,Alan’s Apple Watch
2022-01-06 09:35:27,0.754,Alan’s Apple Watch
2022-01-06 09:35:28,0.754,Alan’s Apple Watch
2022-01-06 09:35:29,0.754,Alan’s Apple Watch
2022-01-06 09:35:30,0.754,Alan’s Apple Watch
2022-01-06 09:35:31,0.754,Alan’s Apple Watch
2022-01-06 09:35:32,0.754,Alan’s Apple Watch
2022-01-06 09:35:33,0.754,Alan’s Apple Watch
2022-01-06 09:35:34,0.754,Alan’s Apple Watch
2022-01-06 09:35:35,0.754,Alan’s Apple Watch
2022-01-06 09:35:36,0.754,Alan’s Apple Watch
2022-01-06 09:35:37,0.754,Alan’s Apple Watch
2022-01-06 09:35:38,0.754,Alan’s Apple Watch
2022-01-06 09:35:39,0.322,Alan’s Apple Watch
2022-01-06 09:35:41,0.041,Alan’s Apple Watch
2022-01-06 09:35:42,1.23,Alan’s Apple Watch
2022-01-06 09:35:43,1.23,Alan’s Apple Watch
2022-01-06 09:35:44,1.23,Alan’s Apple Watch
2022-01-06 09:35:45,1.23,Alan’s Apple Watch
2022-01-06 09:35:46,1.23,Alan’s Apple Watch
2022-01-06 09:35:47,1.23,Alan’s Apple Watch
2022-01-06 09:35:48,1.23,Alan’s Apple Watch
2022-01-06 09:35:49,1.23,Alan’s Apple Watch
2022-01-06 09:35:50,1.23,Alan’s Apple Watch
2022-01-06 09:35:51,1.23,Alan’s Apple Watch
2022-01-06 09:35:52,1.23,Alan’s Apple Watch
2022-01-06 09:35:53,1.23,Alan’s Apple Watch
2022-01-06 09:35:54,1.23,Alan’s Apple Watch
2022-01-06 09:35:55,1.23,Alan’s Apple Watch
2022-01-06 09:35:56,1.23,Alan’s Apple Watch
2022-01-06 09:35:57,1.23,Alan’s Apple Watch
2022-01-06 09:35:58,1.23,Alan’s Apple Watch
2022-01-06 09:35:59,1.23,Alan’s Apple Watch
2022-01-06 09:36:00,1.23,Alan’s Apple Watch
2022-01-06 09:36:01,1.23,Alan’s Apple Watch
2022-01-06 09:36:02,0.379,Alan’s Apple Watch
2022-01-06 09:36:53,0.324,Alan’s Apple Watch
2022-01-06 09:36:54,0.862,Alan’s Apple Watch
2022-01-06 09:36:55,0.862,Alan’s Apple Watch
2022-01-06 09:36:56,0.862,Alan’s Apple Watch
2022-01-06 09:36:57,0.862,Alan’s Apple Watch
2022-01-06 09:36:58,0.862,Alan’s Apple Watch
2022-01-06 09:36:59,0.862,Alan’s Apple Watch
2022-01-06 09:37:00,0.862,Alan’s Apple Watch
2022-01-06 09:37:01,0.862,Alan’s Apple Watch
2022-01-06 09:37:02,0.862,Alan’s Apple Watch
2022-01-06 09:37:03,0.862,Alan’s Apple Watch
2022-01-06 09:37:04,0.862,Alan’s Apple Watch
2022-01-06 09:37:05,0.862,Alan’s Apple Watch
2022-01-06 09:37:06,0.862,Alan’s Apple Watch
2022-01-06 09:37:07,0.862,Alan’s Apple Watch
2022-01-06 09:37:08,0.862,Alan’s Apple Watch
2022-01-06 09:37:09,0.862,Alan’s Apple Watch
2022-01-06 09:37:10,0.862,Alan’s Apple Watch
2022-01-06 09:37:11,0.862,Alan’s Apple Watch
2022-01-06 09:37:12,0.862,Alan’s Apple Watch
2022-01-06 09:37:13,0.862,Alan’s Apple Watch
2022-01-06 09:37:14,0.862,Alan’s Apple Watch
2022-01-06 09:37:15,0.862,Alan’s Apple Watch
2022-01-06 09:37:16,0.862,Alan’s Apple Watch
2022-01-06 09:37:17,0.862,Alan’s Apple Watch
2022-01-06 09:37:18,0.862,Alan’s Apple Watch
2022-01-06 09:37:19,0.862,Alan’s Apple Watch
2022-01-06 09:37:20,0.862,Alan’s Apple Watch
