Date/Time,Swimming Stroke Count (count),Source
2022-01-06 09:13:54,0.042,Alan’s Apple Watch
2022-01-06 09:13:55,0.244,Alan’s Apple Watch
2022-01-06 09:13:56,0.244,Alan’s Apple Watch
2022-01-06 09:13:57,0.244,Alan’s Apple Watch
2022-01-06 09:13:58,0.244,Alan’s Apple Watch
2022-01-06 09:13:59,0.244,Alan’s Apple Watch
2022-01-06 09:14:00,0.244,Alan’s Apple Watch
2022-01-06 09:14:01,0.244,Alan’s Apple Watch
2022-01-06 09:14:02,0.244,Alan’s Apple Watch
2022-01-06 09:14:03,0.244,Alan’s Apple Watch
2022-01-06 09:14:04,0.244,Alan’s Apple Watch
2022-01-06 09:14:05,0.244,Alan’s Apple Watch
2022-01-06 09:14:06,0.244,Alan’s Apple Watch
2022-01-06 09:14:07,0.244,Alan’s Apple Watch
2022-01-06 09:14:08,0.244,Alan’s Apple Watch
2022-01-06 09:14:09,0.244,Alan’s Apple Watch
2022-01-06 09:14:10,0.244,Alan’s Apple Watch
2022-01-06 09:14:11,0.244,Alan’s Apple Watch
2022-01-06 09:14:12,0.244,Alan’s Apple Watch
2022-01-06 09:14:13,0.244,Alan’s Apple Watch
2022-01-06 09:14:14,0.244,Alan’s Apple Watch
2022-01-06 09:14:15,0.244,Alan’s Apple Watch
2022-01-06 09:14:16,0.244,Alan’s Apple Watch
2022-01-06 09:14:17,0.244,Alan’s Apple Watch
2022-01-06 09:14:18,0.244,Alan’s Apple Watch
2022-01-06 09:14:19,0.244,Alan’s Apple Watch
2022-01-06 09:14:20,0.244,Alan’s Apple Watch
2022-01-06 09:14:21,0.244,Alan’s Apple Watch
2022-01-06 09:14:22,0.244,Alan’s Apple Watch
2022-01-06 09:14:23,0.244,Alan’s Apple Watch
2022-01-06 09:14:24,0.244,Alan’s Apple Watch
2022-01-06 09:14:25,0.244,Alan’s Apple Watch
2022-01-06 09:14:26,0.244,Alan’s Apple Watch
2022-01-06 09:14:27,0.244,Alan’s Apple Watch
2022-01-06 09:14:28,0.244,Alan’s Apple Watch
2022-01-06 09:14:29,0.244,Alan’s Apple Watch
2022-01-06 09:14:30,0.244,Alan’s Apple Watch
2022-01-06 09:14:31,0.259,Alan’s Apple Watch
2022-01-06 09:14:32,0.308,Alan’s Apple Watch
2022-01-06 09:14:33,0.308,Alan’s Apple Watch
2022-01-06 09:14:34,0.308,Alan’s Apple Watch
2022-01-06 09:14:35,0.308,Alan’s Apple Watch
2022-01-06 09:14:36,0.308,Alan’s Apple Watch
2022-01-06 09:14:37,0.308,Alan’s Apple Watch
2022-01-06 09:14:38,0.308,Alan’s Apple Watch
2022-01-06 09:14:39,0.308,Alan’s Apple Watch
2022-01-06 09:14:40,0.308,Alan’s Apple Watch
2022-01-06 09:14:41,0.308,Alan’s Apple Watch
2022-01-06 09:14:42,0.308,Alan’s Apple Watch
2022-01-06 09:14:43,0.308,Alan’s Apple Watch
2022-01-06 09:14:44,0.308,Alan’s Apple Watch
2022-01-06 09:14:45,0.308,Alan’s Apple Watch
2022-01-06 09:14:46,0.308,Alan’s Apple Watch
2022-01-06 09:14:47,0.308,Alan’s Apple Watch
2022-01-06 09:14:48,0.308,Alan’s Apple Watch
2022-01-06 09:14:49,0.308,Alan’s Apple Watch
2022-01-06 09:14:50,0.308,Alan’s Apple Watch
2022-01-06 09:14:51,0.35,Alan’s Apple Watch
2022-01-06 09:14:52,0.364,Alan’s Apple Watch
2022-01-06 09:14:53,0.364,Alan’s Apple Watch
2022-01-06 09:14:54,0.364,Alan’s Apple Watch
2022-01-06 09:14:55,0.364,Alan’s Apple Watch
2022-01-06 09:14:56,0.364,Alan’s Apple Watch
2022-01-06 09:14:57,0.364,Alan’s Apple Watch
2022-01-06 09:14:58,0.364,Alan’s Apple Watch
2022-01-06 09:14:59,0.364,Alan’s Apple Watch
2022-01-06 09:15:00,0.364,Alan’s Apple Watch
2022-01-06 09:15:01,0.364,Alan’s Apple Watch
2022-01-06 09:15:02,0.364,Alan’s Apple Watch
2022-01-06 09:15:03,0.364,Alan’s Apple Watch
2022-01-06 09:15:04,0.364,Alan’s Apple Watch
2022-01-06 09:15:05,0.364,Alan’s Apple Watch
2022-01-06 09:15:06,0.364,Alan’s Apple Watch
2022-01-06 09:15:07,0.364,Alan’s Apple Watch
2022-01-06 09:15:08,0.364,Alan’s Apple Watch
2022-01-06 09:15:09,0.364,Alan’s Apple Watch
2022-01-06 09:15:10,0.364,Alan’s Apple Watch
2022-01-06 09:15:11,0.364,Alan’s Apple Watch
2022-01-06 09:15:12,0.364,Alan’s Apple Watch
2022-01-06 09:15:13,0.386,Alan’s Apple Watch
2022-01-06 09:15:14,0.392,Alan’s Apple Watch
2022-01-06 09:15:15,0.392,Alan’s Apple Watch
2022-01-06 09:15:16,0.392,Alan’s Apple Watch
2022-01-06 09:15:17,0.392,Alan’s Apple Watch
2022-01-06 09:15:18,0.392,Alan’s Apple Watch
2022-01-06 09:15:19,0.392,Alan’s Apple Watch
2022-01-06 09:15:20,0.392,Alan’s Apple Watch
2022-01-06 09:15:21,0.392,Alan’s Apple Watch
2022-01-06 09:15:22,0.392,Alan’s Apple Watch
2022-01-06 09:15:23,0.392,Alan’s Apple Watch
2022-01-06 09:15:24,0.392,Alan’s Apple Watch
2022-01-06 09:15:25,0.392,Alan’s Apple Watch
2022-01-06 09:15:26,0.392,Alan’s Apple Watch
2022-01-06 09:15:27,0.392,Alan’s Apple Watch
2022-01-06 09:15:28,0.392,Alan’s Apple Watch
2022-01-06 09:15:29,0.392,Alan’s Apple Watch
2022-01-06 09:15:30,0.392,Alan’s Apple Watch
2022-01-06 09:15:31,0.392,Alan’s Apple Watch
2022-01-06 09:15:32,0.392,Alan’s Apple Watch
2022-01-06 09:15:33,0.252,Alan’s Apple Watch
2022-01-06 09:15:38,0.108,Alan’s Apple Watch
2022-01-06 09:15:39,0.48,Alan’s Apple Watch
2022-01-06 09:15:40,0.48,Alan’s Apple Watch
2022-01-06 09:15:41,0.48,Alan’s Apple Watch
2022-01-06 09:15:42,0.48,Alan’s Apple Watch
2022-01-06 09:15:43,0.48,Alan’s Apple Watch
2022-01-06 09:15:44,0.48,Alan’s Apple Watch
2022-01-06 09:15:45,0.48,Alan’s Apple Watch
2022-01-06 09:15:46,0.48,Alan’s Apple Watch
2022-01-06 09:15:47,0.48,Alan’s Apple Watch
2022-01-06 09:15:48,0.48,Alan’s Apple Watch
2022-01-06 09:15:49,0.094,Alan’s Apple Watch
2022-01-06 09:16:05,0.215,Alan’s Apple Watch
2022-01-06 09:16:06,0.253,Alan’s Apple Watch
2022-01-06 09:16:07,0.253,Alan’s Apple Watch
2022-01-06 09:16:08,0.253,Alan’s Apple Watch
2022-01-06 09:16:09,0.253,Alan’s Apple Watch
2022-01-06 09:16:10,0.253,Alan’s Apple Watch
2022-01-06 09:16:11,0.253,Alan’s Apple Watch
2022-01-06 09:16:12,0.253,Alan’s Apple Watch
2022-01-06 09:16:13,0.253,Alan’s Apple Watch
2022-01-06 09:16:14,0.253,Alan’s Apple Watch
2022-01-06 09:16:15,0.253,Alan’s Apple Watch
2022-01-06 09:16:16,0.253,Alan’s Apple Watch
2022-01-06 09:16:17,0.253,Alan’s Apple Watch
2022-01-06 09:16:18,0.253,Alan’s Apple Watch
2022-01-06 09:16:19,0.253,Alan’s Apple Watch
2022-01-06 09:16:20,0.253,Alan’s Apple Watch
2022-01-06 09:16:21,0.253,Alan’s Apple Watch
2022-01-06 09:16:22,0.253,Alan’s Apple Watch
2022-01-06 09:16:23,0.253,Alan’s Apple Watch
2022-01-06 09:16:24,0.253,Alan’s Apple Watch
2022-01-06 09:16:25,0.253,Alan’s Apple Watch
2022-01-06 09:16:26,0.253,Alan’s Apple Watch
2022-01-06 09:16:27,0.253,Alan’s Apple Watch
2022-01-06 09:16:28,0.253,Alan’s Apple Watch
2022-01-06 09:16:29,0.253,Alan’s Apple Watch
2022-01-06 09:16:30,0.253,Alan’s Apple Watch
2022-01-06 09:16:31,0.253,Alan’s Apple Watch
2022-01-06 09:16:32,0.205,Alan’s Apple Watch
2022-01-06 09:18:50,0.133,Alan’s Apple Watch
2022-01-06 09:18:51,0.397,Alan’s Apple Watch
2022-01-06 09:18:52,0.397,Alan’s Apple Watch
2022-01-06 09:18:53,0.397,Alan’s Apple Watch
2022-01-06 09:18:54,0.397,Alan’s Apple Watch
2022-01-06 09:18:55,0.397,Alan’s Apple Watch
2022-01-06 09:18:56,0.397,Alan’s Apple Watch
2022-01-06 09:18:57,0.397,Alan’s Apple Watch
2022-01-06 09:18:58,0.397,Alan’s Apple Watch
2022-01-06 09:18:59,0.397,Alan’s Apple Watch
2022-01-06 09:19:00,0.397,Alan’s Apple Watch
2022-01-06 09:19:01,0.397,Alan’s Apple Watch
2022-01-06 09:19:02,0.397,Alan’s Apple Watch
2022-01-06 09:19:03,0.397,Alan’s Apple Watch
2022-01-06 09:19:04,0.397,Alan’s Apple Watch
2022-01-06 09:19:05,0.397,Alan’s Apple Watch
2022-01-06 09:19:06,0.397,Alan’s Apple Watch
2022-01-06 09:19:07,0.397,Alan’s Apple Watch
2022-01-06 09:19:08,0.121,Alan’s Apple Watch
2022-01-06 09:19:14,0.398,Alan’s Apple Watch
2022-01-06 09:19:15,0.402,Alan’s Apple Watch
2022-01-06 09:19:16,0.402,Alan’s Apple Watch
2022-01-06 09:19:17,0.402,Alan’s Apple Watch
2022-01-06 09:19:18,0.402,Alan’s Apple Watch
2022-01-06 09:19:19,0.402,Alan’s Apple Watch
2022-01-06 09:19:20,0.402,Alan’s Apple Watch
2022-01-06 09:19:21,0.402,Alan’s Apple Watch
2022-01-06 09:19:22,0.402,Alan’s Apple Watch
2022-01-06 09:19:23,0.402,Alan’s Apple Watch
2022-01-06 09:19:24,0.402,Alan’s Apple Watch
2022-01-06 09:19:25,0.402,Alan’s Apple Watch
2022-01-06 09:19:26,0.184,Alan’s Apple Watch
2022-01-06 09:19:32,0.321,Alan’s Apple Watch
2022-01-06 09:19:33,0.335,Alan’s Apple Watch
2022-01-06 09:19:34,0.335,Alan’s Apple Watch
2022-01-06 09:19:35,0.335,Alan’s Apple Watch
2022-01-06 09:19:36,0.335,Alan’s Apple Watch
2022-01-06 09:19:37,0.335,Alan’s Apple Watch
2022-01-06 09:19:38,0.335,Alan’s Apple Watch
2022-01-06 09:19:39,0.335,Alan’s Apple Watch
2022-01-06 09:19:40,0.335,Alan’s Apple Watch
2022-01-06 09:19:41,0.335,Alan’s Apple Watch
2022-01-06 09:19:42,0.335,Alan’s Apple Watch
2022-01-06 09:19:43,0.335,Alan’s Apple Watch
2022-01-06 09:19:44,0.335,Alan’s Apple Watch
2022-01-06 09:19:45,0.335,Alan’s Apple Watch
2022-01-06 09:19:46,0.325,Alan’s Apple Watch
2022-01-06 09:19:52,0.013,Alan’s Apple Watch
2022-01-06 09:19:53,0.204,Alan’s Apple Watch
2022-01-06 09:19:54,0.204,Alan’s Apple Watch
2022-01-06 09:19:55,0.204,Alan’s Apple Watch
2022-01-06 09:19:56,0.204,Alan’s Apple Watch
2022-01-06 09:19:57,0.204,Alan’s Apple Watch
2022-01-06 09:19:58,0.204,Alan’s Apple Watch
2022-01-06 09:19:59,0.204,Alan’s Apple Watch
2022-01-06 09:20:00,0.204,Alan’s Apple Watch
2022-01-06 09:20:01,0.204,Alan’s Apple Watch
2022-01-06 09:20:02,0.204,Alan’s Apple Watch
2022-01-06 09:20:03,0.204,Alan’s Apple Watch
2022-01-06 09:20:04,0.204,Alan’s Apple Watch
2022-01-06 09:20:05,0.204,Alan’s Apple Watch
2022-01-06 09:20:06,0.204,Alan’s Apple Watch
2022-01-06 09:20:07,0.204,Alan’s Apple Watch
2022-01-06 09:20:08,0.204,Alan’s Apple Watch
2022-01-06 09:20:09,0.204,Alan’s Apple Watch
2022-01-06 09:20:10,0.204,Alan’s Apple Watch
2022-01-06 09:20:11,0.204,Alan’s Apple Watch
2022-01-06 09:20:12,0.204,Alan’s Apple Watch
2022-01-06 09:20:13,0.204,Alan’s Apple Watch
2022-01-06 09:20:14,0.204,Alan’s Apple Watch
2022-01-06 09:20:15,0.204,Alan’s Apple Watch
2022-01-06 09:20:16,0.204,Alan’s Apple Watch
2022-01-06 09:20:17,0.204,Alan’s Apple Watch
2022-01-06 09:20:18,0.204,Alan’s Apple Watch
2022-01-06 09:20:19,0.204,Alan’s Apple Watch
2022-01-06 09:20:20,0.204,Alan’s Apple Watch
2022-01-06 09:20:21,0.204,Alan’s Apple Watch
2022-01-06 09:20:22,0.204,Alan’s Apple Watch
2022-01-06 09:20:23,0.204,Alan’s Apple Watch
2022-01-06 09:20:24,0.204,Alan’s Apple Watch
2022-01-06 09:20:25,0.204,Alan’s Apple Watch
2022-01-06 09:20:26,0.204,Alan’s Apple Watch
2022-01-06 09:20:27,0.057,Alan’s Apple Watch
2022-01-06 09:20:56,0.192,Alan’s Apple Watch
2022-01-06 09:20:57,0.563,Alan’s Apple Watch
2022-01-06 09:20:58,0.563,Alan’s Apple Watch
2022-01-06 09:20:59,0.563,Alan’s Apple Watch
2022-01-06 09:21:00,0.563,Alan’s Apple Watch
2022-01-06 09:21:01,0.563,Alan’s Apple Watch
2022-01-06 09:21:02,0.563,Alan’s Apple Watch
2022-01-06 09:21:03,0.563,Alan’s Apple Watch
2022-01-06 09:21:04,0.563,Alan’s Apple Watch
2022-01-06 09:21:05,0.563,Alan’s Apple Watch
2022-01-06 09:21:06,0.563,Alan’s Apple Watch
2022-01-06 09:21:07,0.563,Alan’s Apple Watch
2022-01-06 09:21:08,0.563,Alan’s Apple Watch
2022-01-06 09:21:09,0.563,Alan’s Apple Watch
2022-01-06 09:21:10,0.563,Alan’s Apple Watch
2022-01-06 09:21:11,0.563,Alan’s Apple Watch
2022-01-06 09:21:12,0.563,Alan’s Apple Watch
2022-01-06 09:21:13,0.563,Alan’s Apple Watch
2022-01-06 09:21:14,0.563,Alan’s Apple Watch
2022-01-06 09:21:15,0.563,Alan’s Apple Watch
2022-01-06 09:21:16,0.563,Alan’s Apple Watch
2022-01-06 09:21:17,0.554,Alan’s Apple Watch
2022-01-06 09:21:46,0.043,Alan’s Apple Watch
2022-01-06 09:21:47,0.39,Alan’s Apple Watch
2022-01-06 09:21:48,0.39,Alan’s Apple Watch
2022-01-06 09:21:49,0.39,Alan’s Apple Watch
2022-01-06 09:21:50,0.39,Alan’s Apple Watch
2022-01-06 09:21:51,0.39,Alan’s Apple Watch
2022-01-06 09:21:52,0.39,Alan’s Apple Watch
2022-01-06 09:21:53,0.39,Alan’s Apple Watch
2022-01-06 09:21:54,0.39,Alan’s Apple Watch
2022-01-06 09:21:55,0.39,Alan’s Apple Watch
2022-01-06 09:21:56,0.39,Alan’s Apple Watch
2022-01-06 09:21:57,0.39,Alan’s Apple Watch
2022-01-06 09:21:58,0.39,Alan’s Apple Watch
2022-01-06 09:21:59,0.39,Alan’s Apple Watch
2022-01-06 09:22:00,0.39,Alan’s Apple Watch
2022-01-06 09:22:01,0.39,Alan’s Apple Watch
2022-01-06 09:22:02,0.39,Alan’s Apple Watch
2022-01-06 09:22:03,0.39,Alan’s Apple Watch
2022-01-06 09:22:04,0.39,Alan’s Apple Watch
2022-01-06 09:22:05,0.39,Alan’s Apple Watch
2022-01-06 09:22:06,0.39,Alan’s Apple Watch
2022-01-06 09:22:07,0.39,Alan’s Apple Watch
2022-01-06 09:22:08,0.39,Alan’s Apple Watch
2022-01-06 09:22:09,0.39,Alan’s Apple Watch
2022-01-06 09:22:10,0.39,Alan’s Apple Watch
2022-01-06 09:22:11,0.39,Alan’s Apple Watch
2022-01-06 09:22:12,0.196,Alan’s Apple Watch
2022-01-06 09:22:17,0.311,Alan’s Apple Watch
2022-01-06 09:22:18,0.59,Alan’s Apple Watch
2022-01-06 09:22:19,0.59,Alan’s Apple Watch
2022-01-06 09:22:20,0.59,Alan’s Apple Watch
2022-01-06 09:22:21,0.59,Alan’s Apple Watch
2022-01-06 09:22:22,0.59,Alan’s Apple Watch
2022-01-06 09:22:23,0.59,Alan’s Apple Watch
2022-01-06 09:22:24,0.147,Alan’s Apple Watch
2022-01-06 09:22:39,0.092,Alan’s Apple Watch
2022-01-06 09:22:40,0.308,Alan’s Apple Watch
2022-01-06 09:22:41,0.308,Alan’s Apple Watch
2022-01-06 09:22:42,0.308,Alan’s Apple Watch
2022-01-06 09:22:43,0.308,Alan’s Apple Watch
2022-01-06 09:22:44,0.308,Alan’s Apple Watch
2022-01-06 09:22:45,0.308,Alan’s Apple Watch
2022-01-06 09:22:46,0.308,Alan’s Apple Watch
2022-01-06 09:22:47,0.308,Alan’s Apple Watch
2022-01-06 09:22:48,0.308,Alan’s Apple Watch
2022-01-06 09:22:49,0.308,Alan’s Apple Watch
2022-01-06 09:22:50,0.308,Alan’s Apple Watch
2022-01-06 09:22:51,0.308,Alan’s Apple Watch
2022-01-06 09:22:52,0.308,Alan’s Apple Watch
2022-01-06 09:22:53,0.308,Alan’s Apple Watch
2022-01-06 09:22:54,0.308,Alan’s Apple Watch
2022-01-06 09:22:55,0.308,Alan’s Apple Watch
2022-01-06 09:22:56,0.308,Alan’s Apple Watch
2022-01-06 09:22:57,0.308,Alan’s Apple Watch
2022-01-06 09:22:58,0.308,Alan’s Apple Watch
2022-01-06 09:22:59,0.308,Alan’s Apple Watch
2022-01-06 09:23:00,0.308,Alan’s Apple Watch
2022-01-06 09:23:01,0.308,Alan’s Apple Watch
2022-01-06 09:23:02,0.121,Alan’s Apple Watch
2022-01-06 09:23:06,0.205,Alan’s Apple Watch
2022-01-06 09:23:07,0.315,Alan’s Apple Watch
2022-01-06 09:23:08,0.315,Alan’s Apple Watch
2022-01-06 09:23:09,0.315,Alan’s Apple Watch
2022-01-06 09:23:10,0.315,Alan’s Apple Watch
2022-01-06 09:23:11,0.315,Alan’s Apple Watch
