Date/Time,Swimming Stroke Count (count),Source
2022-01-06 09:23:12,0.315,Alan’s Apple Watch
2022-01-06 09:23:13,0.315,Alan’s Apple Watch
2022-01-06 09:23:14,0.315,Alan’s Apple Watch
2022-01-06 09:23:15,0.315,Alan’s Apple Watch
2022-01-06 09:23:16,0.315,Alan’s Apple Watch
2022-01-06 09:23:17,0.315,Alan’s Apple Watch
2022-01-06 09:23:18,0.315,Alan’s Apple Watch
2022-01-06 09:23:19,0.315,Alan’s Apple Watch
2022-01-06 09:23:20,0.315,Alan’s Apple Watch
2022-01-06 09:23:21,0.315,Alan’s Apple Watch
2022-01-06 09:23:22,0.076,Alan’s Apple Watch
2022-01-06 09:24:38,0.384,Alan’s Apple Watch
2022-01-06 09:24:39,0.93,Alan’s Apple Watch
2022-01-06 09:24:40,0.93,Alan’s Apple Watch
2022-01-06 09:24:41,0.93,Alan’s Apple Watch
2022-01-06 09:24:42,0.93,Alan’s Apple Watch
2022-01-06 09:24:43,0.93,Alan’s Apple Watch
2022-01-06 09:24:44,0.93,Alan’s Apple Watch
2022-01-06 09:24:45,0.93,Alan’s Apple Watch
2022-01-06 09:24:46,0.93,Alan’s Apple Watch
2022-01-06 09:24:47,0.93,Alan’s Apple Watch
2022-01-06 09:24:48,0.93,Alan’s Apple Watch
2022-01-06 09:24:49,0.93,Alan’s Apple Watch
2022-01-06 09:24:50,0.93,Alan’s Apple Watch
2022-01-06 09:24:51,0.93,Alan’s Apple Watch
2022-01-06 09:24:52,0.93,Alan’s Apple Watch
2022-01-06 09:24:53,0.93,Alan’s Apple Watch
2022-01-06 09:24:54,0.93,Alan’s Apple Watch
2022-01-06 09:24:55,0.93,Alan’s Apple Watch
2022-01-06 09:24:56,0.8,Alan’s Apple Watch
2022-01-06 09:25:00,0.286,Alan’s Apple Watch
2022-01-06 09:25:01,0.368,Alan’s Apple Watch
2022-01-06 09:25:02,0.368,Alan’s Apple Watch
2022-01-06 09:25:03,0.368,Alan’s Apple Watch
2022-01-06 09:25:04,0.368,Alan’s Apple Watch
2022-01-06 09:25:05,0.368,Alan’s Apple Watch
2022-01-06 09:25:06,0.368,Alan’s Apple Watch
2022-01-06 09:25:07,0.368,Alan’s Apple Watch
2022-01-06 09:25:08,0.368,Alan’s Apple Watch
2022-01-06 09:25:09,0.368,Alan’s Apple Watch
2022-01-06 09:25:10,0.368,Alan’s Apple Watch
2022-01-06 09:25:11,0.368,Alan’s Apple Watch
2022-01-06 09:25:12,0.368,Alan’s Apple Watch
2022-01-06 09:25:13,0.294,Alan’s Apple Watch
2022-01-06 09:25:18,0.114,Alan’s Apple Watch
2022-01-06 09:25:19,0.365,Alan’s Apple Watch
2022-01-06 09:25:20,0.365,Alan’s Apple Watch
2022-01-06 09:25:21,0.365,Alan’s Apple Watch
2022-01-06 09:25:22,0.365,Alan’s Apple Watch
2022-01-06 09:25:23,0.365,Alan’s Apple Watch
2022-01-06 09:25:24,0.365,Alan’s Apple Watch
2022-01-06 09:25:25,0.365,Alan’s Apple Watch
2022-01-06 09:25:26,0.365,Alan’s Apple Watch
2022-01-06 09:25:27,0.365,Alan’s Apple Watch
2022-01-06 09:25:28,0.365,Alan’s Apple Watch
2022-01-06 09:25:29,0.365,Alan’s Apple Watch
2022-01-06 09:25:30,0.365,Alan’s Apple Watch
2022-01-06 09:25:31,0.365,Alan’s Apple Watch
2022-01-06 09:25:32,0.143,Alan’s Apple Watch
2022-01-06 09:25:35,0.057,Alan’s Apple Watch
2022-01-06 09:25:36,0.345,Alan’s Apple Watch
2022-01-06 09:25:37,0.345,Alan’s Apple Watch
2022-01-06 09:25:38,0.345,Alan’s Apple Watch
2022-01-06 09:25:39,0.345,Alan’s Apple Watch
2022-01-06 09:25:40,0.345,Alan’s Apple Watch
2022-01-06 09:25:41,0.345,Alan’s Apple Watch
2022-01-06 09:25:42,0.345,Alan’s Apple Watch
2022-01-06 09:25:43,0.345,Alan’s Apple Watch
2022-01-06 09:25:44,0.345,Alan’s Apple Watch
2022-01-06 09:25:45,0.345,Alan’s Apple Watch
2022-01-06 09:25:46,0.345,Alan’s Apple Watch
2022-01-06 09:25:47,0.345,Alan’s Apple Watch
2022-01-06 09:25:48,0.345,Alan’s Apple Watch
2022-01-06 09:25:49,0.345,Alan’s Apple Watch
2022-01-06 09:25:50,0.118,Alan’s Apple Watch
2022-01-06 09:26:06,0.072,Alan’s Apple Watch
2022-01-06 09:26:07,0.554,Alan’s Apple Watch
2022-01-06 09:26:08,0.554,Alan’s Apple Watch
2022-01-06 09:26:09,0.554,Alan’s Apple Watch
2022-01-06 09:26:10,0.554,Alan’s Apple Watch
2022-01-06 09:26:11,0.554,Alan’s Apple Watch
2022-01-06 09:26:12,0.554,Alan’s Apple Watch
2022-01-06 09:26:13,0.554,Alan’s Apple Watch
2022-01-06 09:26:14,0.554,Alan’s Apple Watch
2022-01-06 09:26:15,0.554,Alan’s Apple Watch
2022-01-06 09:26:16,0.554,Alan’s Apple Watch
2022-01-06 09:26:17,0.554,Alan’s Apple Watch
2022-01-06 09:26:18,0.554,Alan’s Apple Watch
2022-01-06 09:26:19,0.554,Alan’s Apple Watch
2022-01-06 09:26:20,0.554,Alan’s Apple Watch
2022-01-06 09:26:21,0.554,Alan’s Apple Watch
2022-01-06 09:26:22,0.554,Alan’s Apple Watch
2022-01-06 09:26:23,0.554,Alan’s Apple Watch
2022-01-06 09:26:24,0.511,Alan’s Apple Watch
2022-01-06 09:26:31,0.087,Alan’s Apple Watch
2022-01-06 09:26:32,0.311,Alan’s Apple Watch
2022-01-06 09:26:33,0.311,Alan’s Apple Watch
2022-01-06 09:26:34,0.311,Alan’s Apple Watch
2022-01-06 09:26:35,0.311,Alan’s Apple Watch
2022-01-06 09:26:36,0.311,Alan’s Apple Watch
2022-01-06 09:26:37,0.311,Alan’s Apple Watch
2022-01-06 09:26:38,0.311,Alan’s Apple Watch
2022-01-06 09:26:39,0.311,Alan’s Apple Watch
2022-01-06 09:26:40,0.311,Alan’s Apple Watch
2022-01-06 09:26:41,0.311,Alan’s Apple Watch
2022-01-06 09:26:42,0.311,Alan’s Apple Watch
2022-01-06 09:26:43,0.311,Alan’s Apple Watch
2022-01-06 09:26:44,0.311,Alan’s Apple Watch
2022-01-06 09:26:45,0.311,Alan’s Apple Watch
2022-01-06 09:26:46,0.311,Alan’s Apple Watch
2022-01-06 09:26:47,0.311,Alan’s Apple Watch
2022-01-06 09:26:48,0.311,Alan’s Apple Watch
2022-01-06 09:26:49,0.311,Alan’s Apple Watch
2022-01-06 09:26:50,0.311,Alan’s Apple Watch
2022-01-06 09:26:51,0.311,Alan’s Apple Watch
2022-01-06 09:26:52,0.311,Alan’s Apple Watch
2022-01-06 09:26:53,0.311,Alan’s Apple Watch
2022-01-06 09:26:54,0.081,Alan’s Apple Watch
2022-01-06 09:27:04,0.2,Alan’s Apple Watch
2022-01-06 09:27:05,0.401,Alan’s Apple Watch
2022-01-06 09:27:06,0.401,Alan’s Apple Watch
2022-01-06 09:27:07,0.401,Alan’s Apple Watch
2022-01-06 09:27:08,0.401,Alan’s Apple Watch
2022-01-06 09:27:09,0.401,Alan’s Apple Watch
2022-01-06 09:27:10,0.401,Alan’s Apple Watch
2022-01-06 09:27:11,0.401,Alan’s Apple Watch
2022-01-06 09:27:12,0.401,Alan’s Apple Watch
2022-01-06 09:27:13,0.401,Alan’s Apple Watch
2022-01-06 09:27:14,0.401,Alan’s Apple Watch
2022-01-06 09:27:15,0.401,Alan’s Apple Watch
2022-01-06 09:27:16,0.393,Alan’s Apple Watch
2022-01-06 09:28:15,0.28,Alan’s Apple Watch
2022-01-06 09:28:16,0.339,Alan’s Apple Watch
2022-01-06 09:28:17,0.339,Alan’s Apple Watch
2022-01-06 09:28:18,0.339,Alan’s Apple Watch
2022-01-06 09:28:19,0.339,Alan’s Apple Watch
2022-01-06 09:28:20,0.339,Alan’s Apple Watch
2022-01-06 09:28:21,0.339,Alan’s Apple Watch
2022-01-06 09:28:22,0.339,Alan’s Apple Watch
2022-01-06 09:28:23,0.339,Alan’s Apple Watch
2022-01-06 09:28:24,0.339,Alan’s Apple Watch
2022-01-06 09:28:25,0.339,Alan’s Apple Watch
2022-01-06 09:28:26,0.339,Alan’s Apple Watch
2022-01-06 09:28:27,0.339,Alan’s Apple Watch
2022-01-06 09:28:28,0.339,Alan’s Apple Watch
2022-01-06 09:28:29,0.339,Alan’s Apple Watch
2022-01-06 09:28:30,0.339,Alan’s Apple Watch
2022-01-06 09:28:31,0.339,Alan’s Apple Watch
2022-01-06 09:28:32,0.339,Alan’s Apple Watch
2022-01-06 09:28:33,0.339,Alan’s Apple Watch
2022-01-06 09:28:34,0.339,Alan’s Apple Watch
2022-01-06 09:28:35,0.339,Alan’s Apple Watch
2022-01-06 09:28:36,0.339,Alan’s Apple Watch
2022-01-06 09:28:37,0.339,Alan’s Apple Watch
2022-01-06 09:28:38,0.258,Alan’s Apple Watch
2022-01-06 09:28:39,0.459,Alan’s Apple Watch
2022-01-06 09:28:40,0.687,Alan’s Apple Watch
2022-01-06 09:28:41,0.687,Alan’s Apple Watch
2022-01-06 09:28:42,0.687,Alan’s Apple Watch
2022-01-06 09:28:43,0.687,Alan’s Apple Watch
2022-01-06 09:28:44,0.687,Alan’s Apple Watch
2022-01-06 09:28:45,0.687,Alan’s Apple Watch
2022-01-06 09:28:46,0.687,Alan’s Apple Watch
2022-01-06 09:28:47,0.687,Alan’s Apple Watch
2022-01-06 09:28:48,0.687,Alan’s Apple Watch
2022-01-06 09:28:49,0.687,Alan’s Apple Watch
2022-01-06 09:28:50,0.687,Alan’s Apple Watch
2022-01-06 09:28:51,0.687,Alan’s Apple Watch
2022-01-06 09:28:52,0.687,Alan’s Apple Watch
2022-01-06 09:28:53,0.687,Alan’s Apple Watch
2022-01-06 09:28:54,0.687,Alan’s Apple Watch
2022-01-06 09:28:55,0.238,Alan’s Apple Watch
2022-01-06 09:29:33,0.53,Alan’s Apple Watch
2022-01-06 09:29:34,0.705,Alan’s Apple Watch
2022-01-06 09:29:35,0.705,Alan’s Apple Watch
2022-01-06 09:29:36,0.705,Alan’s Apple Watch
2022-01-06 09:29:37,0.705,Alan’s Apple Watch
2022-01-06 09:29:38,0.705,Alan’s Apple Watch
2022-01-06 09:29:39,0.705,Alan’s Apple Watch
2022-01-06 09:29:40,0.705,Alan’s Apple Watch
2022-01-06 09:29:41,0.705,Alan’s Apple Watch
2022-01-06 09:29:42,0.705,Alan’s Apple Watch
2022-01-06 09:29:43,0.705,Alan’s Apple Watch
2022-01-06 09:29:44,0.705,Alan’s Apple Watch
2022-01-06 09:29:45,0.705,Alan’s Apple Watch
2022-01-06 09:29:46,0.705,Alan’s Apple Watch
2022-01-06 09:29:47,0.705,Alan’s Apple Watch
2022-01-06 09:29:48,0.705,Alan’s Apple Watch
2022-01-06 09:29:49,0.705,Alan’s Apple Watch
2022-01-06 09:29:50,0.188,Alan’s Apple Watch
2022-01-06 09:30:07,0.215,Alan’s Apple Watch
2022-01-06 09:30:08,0.626,Alan’s Apple Watch
2022-01-06 09:30:09,0.626,Alan’s Apple Watch
2022-01-06 09:30:10,0.626,Alan’s Apple Watch
2022-01-06 09:30:11,0.626,Alan’s Apple Watch
2022-01-06 09:30:12,0.626,Alan’s Apple Watch
2022-01-06 09:30:13,0.626,Alan’s Apple Watch
2022-01-06 09:30:14,0.626,Alan’s Apple Watch
2022-01-06 09:30:15,0.626,Alan’s Apple Watch
2022-01-06 09:30:16,0.626,Alan’s Apple Watch
2022-01-06 09:30:17,0.153,Alan’s Apple Watch
2022-01-06 09:34:16,0.041,Alan’s Apple Watch
2022-01-06 09:34:17,0.304,Alan’s Apple Watch
2022-01-06 09:34:18,0.304,Alan’s Apple Watch
2022-01-06 09:34:19,0.304,Alan’s Apple Watch
2022-01-06 09:34:20,0.304,Alan’s Apple Watch
2022-01-06 09:34:21,0.304,Alan’s Apple Watch
2022-01-06 09:34:22,0.304,Alan’s Apple Watch
2022-01-06 09:34:23,0.304,Alan’s Apple Watch
2022-01-06 09:34:24,0.304,Alan’s Apple Watch
2022-01-06 09:34:25,0.304,Alan’s Apple Watch
2022-01-06 09:34:26,0.304,Alan’s Apple Watch
2022-01-06 09:34:27,0.304,Alan’s Apple Watch
2022-01-06 09:34:28,0.304,Alan’s Apple Watch
2022-01-06 09:34:29,0.304,Alan’s Apple Watch
2022-01-06 09:34:30,0.304,Alan’s Apple Watch
2022-01-06 09:34:31,0.304,Alan’s Apple Watch
2022-01-06 09:34:32,0.304,Alan’s Apple Watch
2022-01-06 09:34:33,0.304,Alan’s Apple Watch
2022-01-06 09:34:34,0.304,Alan’s Apple Watch
2022-01-06 09:34:35,0.304,Alan’s Apple Watch
2022-01-06 09:34:36,0.304,Alan’s Apple Watch
2022-01-06 09:34:37,0.304,Alan’s Apple Watch
2022-01-06 09:34:38,0.304,Alan’s Apple Watch
2022-01-06 09:34:39,0.304,Alan’s Apple Watch
2022-01-06 09:34:40,0.304,Alan’s Apple Watch
2022-01-06 09:34:41,0.304,Alan’s Apple Watch
2022-01-06 09:34:42,0.304,Alan’s Apple Watch
2022-01-06 09:34:43,0.052,Alan’s Apple Watch
2022-01-06 09:35:06,0.307,Alan’s Apple Watch
2022-01-06 09:35:07,0.422,Alan’s Apple Watch
2022-01-06 09:35:08,0.422,Alan’s Apple Watch
2022-01-06 09:35:09,0.422,Alan’s Apple Watch
2022-01-06 09:35:10,0.422,Alan’s Apple Watch
2022-01-06 09:35:11,0.422,Alan’s Apple Watch
2022-01-06 09:35:12,0.422,Alan’s Apple Watch
2022-01-06 09:35:13,0.422,Alan’s Apple Watch
2022-01-06 09:35:14,0.422,Alan’s Apple Watch
2022-01-06 09:35:15,0.422,Alan’s Apple Watch
2022-01-06 09:35:16,0.422,Alan’s Apple Watch
2022-01-06 09:35:17,0.422,Alan’s Apple Watch
2022-01-06 09:35:18,0.422,Alan’s Apple Watch
2022-01-06 09:35:19,0.422,Alan’s Apple Watch
2022-01-06 09:35:20,0.422,Alan’s Apple Watch
2022-01-06 09:35:21,0.422,Alan’s Apple Watch
2022-01-06 09:35:22,0.422,Alan’s Apple Watch
2022-01-06 09:35:23,0.422,Alan’s Apple Watch
2022-01-06 09:35:24,0.422,Alan’s Apple Watch
2022-01-06 09:35:25,0.422,Alan’s Apple Watch
2022-01-06 09:35:26,0.422,Alan’s Apple Watch
2022-01-06 09:35:27,0.422,Alan’s Apple Watch
2022-01-06 09:35:28,0.422,Alan’s Apple Watch
2022-01-06 09:35:29,0.422,Alan’s Apple Watch
2022-01-06 09:35:30,0.422,Alan’s Apple Watch
2022-01-06 09:35:31,0.422,Alan’s Apple Watch
2022-01-06 09:35:32,0.422,Alan’s Apple Watch
2022-01-06 09:35:33,0.422,Alan’s Apple Watch
2022-01-06 09:35:34,0.422,Alan’s Apple Watch
2022-01-06 09:35:35,0.422,Alan’s Apple Watch
2022-01-06 09:35:36,0.422,Alan’s Apple Watch
2022-01-06 09:35:37,0.422,Alan’s Apple Watch
2022-01-06 09:35:38,0.422,Alan’s Apple Watch
2022-01-06 09:35:39,0.18,Alan’s Apple Watch
2022-01-06 09:35:41,0.008,Alan’s Apple Watch
2022-01-06 09:35:42,0.246,Alan’s Apple Watch
2022-01-06 09:35:43,0.246,Alan’s Apple Watch
2022-01-06 09:35:44,0.246,Alan’s Apple Watch
2022-01-06 09:35:45,0.246,Alan’s Apple Watch
2022-01-06 09:35:46,0.246,Alan’s Apple Watch
2022-01-06 09:35:47,0.246,Alan’s Apple Watch
2022-01-06 09:35:48,0.246,Alan’s Apple Watch
2022-01-06 09:35:49,0.246,Alan’s Apple Watch
2022-01-06 09:35:50,0.246,Alan’s Apple Watch
2022-01-06 09:35:51,0.246,Alan’s Apple Watch
2022-01-06 09:35:52,0.246,Alan’s Apple Watch
2022-01-06 09:35:53,0.246,Alan’s Apple Watch
2022-01-06 09:35:54,0.246,Alan’s Apple Watch
2022-01-06 09:35:55,0.246,Alan’s Apple Watch
2022-01-06 09:35:56,0.246,Alan’s Apple Watch
2022-01-06 09:35:57,0.246,Alan’s Apple Watch
2022-01-06 09:35:58,0.246,Alan’s Apple Watch
2022-01-06 09:35:59,0.246,Alan’s Apple Watch
2022-01-06 09:36:00,0.246,Alan’s Apple Watch
2022-01-06 09:36:01,0.246,Alan’s Apple Watch
2022-01-06 09:36:02,0.076,Alan’s Apple Watch
2022-01-06 09:36:53,0.091,Alan’s Apple Watch
2022-01-06 09:36:54,0.241,Alan’s Apple Watch
2022-01-06 09:36:55,0.241,Alan’s Apple Watch
2022-01-06 09:36:56,0.241,Alan’s Apple Watch
2022-01-06 09:36:57,0.241,Alan’s Apple Watch
2022-01-06 09:36:58,0.241,Alan’s Apple Watch
2022-01-06 09:36:59,0.241,Alan’s Apple Watch
2022-01-06 09:37:00,0.241,Alan’s Apple Watch
2022-01-06 09:37:01,0.241,Alan’s Apple Watch
2022-01-06 09:37:02,0.241,Alan’s Apple Watch
2022-01-06 09:37:03,0.241,Alan’s Apple Watch
2022-01-06 09:37:04,0.241,Alan’s Apple Watch
2022-01-06 09:37:05,0.241,Alan’s Apple Watch
2022-01-06 09:37:06,0.241,Alan’s Apple Watch
2022-01-06 09:37:07,0.241,Alan’s Apple Watch
2022-01-06 09:37:08,0.241,Alan’s Apple Watch
2022-01-06 09:37:09,0.241,Alan’s Apple Watch
2022-01-06 09:37:10,0.241,Alan’s Apple Watch
2022-01-06 09:37:11,0.241,Alan’s Apple Watch
2022-01-06 09:37:12,0.241,Alan’s Apple Watch
2022-01-06 09:37:13,0.241,Alan’s Apple Watch
2022-01-06 09:37:14,0.241,Alan’s Apple Watch
2022-01-06 09:37:15,0.241,Alan’s Apple Watch
2022-01-06 09:37:16,0.241,Alan’s Apple Watch
2022-01-06 09:37:17,0.241,Alan’s Apple Watch
2022-01-06 09:37:18,0.241,Alan’s Apple Watch
2022-01-06 09:37:19,0.241,Alan’s Apple Watch
